"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_employee_family_employee","hr.employee.family_employee","model_hr_employee_family","base.group_user",1,1,1,0
"access_hr_employee_family_manager","hr.employee.family_manager","model_hr_employee_family","hr.group_hr_manager",1,1,1,1
"access_hr_employee_family_user","hr.employee.family_user","model_hr_employee_family","hr.group_hr_user",1,1,1,1
"access_hr_employee_emergency_contact","hr.emergency.contact","model_hr_emergency_contact","base.group_user",1,1,1,0
"access_hr_employee_emergency_contact_manager","hr.emergency.contact","model_hr_emergency_contact","hr.group_hr_manager",1,1,1,1
"access_hr_employee_emergency_contact_user","hr.emergency.contact","model_hr_emergency_contact","hr.group_hr_user",1,1,1,1
access_hr_band,access_hr_band,model_hr_band,base.group_user,1,0,0,0
access_hr_band,access_hr_band,model_hr_band,hr.group_hr_manager,1,1,1,1
access_hr_account,access_hr_account,model_hr_account,base.group_user,1,0,0,0 
access_hr_account_manager,access_hr_account_manager,model_hr_account,hr.group_hr_manager,1,1,1,1
access_hr_primary_skill,access_hr_primary_skill,model_hr_primary_skill,base.group_user,1,0,0,0
access_hr_primary_skill_manager,access_hr_primary_skill_manager,model_hr_primary_skill,hr.group_hr_manager,1,1,1,1
access_hr_payroll_location_user,access_hr_payroll_location_user,model_hr_payroll_location,base.group_user,1,0,0,0
access_hr_payroll_location_manager,access_hr_payroll_location_manager,model_hr_payroll_location,hr.group_hr_manager,1,1,1,1
access_hr_location_work_user,access_hr_location_work_user,model_hr_location_work,base.group_user,1,0,0,0
access_hr_location_work_manager,access_hr_location_work_manager,model_hr_location_work,hr.group_hr_manager,1,1,1,0
access_hr_probation_survey,access_hr_probation_survey,model_hr_probation_survey,hr_employee_updation.group_hr_conf_manager,1,1,1,0
access_hr_probation_survey_hr,access_hr_probation_survey_hr,model_hr_probation_survey,hr.group_hr_user,1,0,0,0
access_organization_unit,access_organization_unit,model_organization_unit,base.group_user,1,0,0,0
access_hr_contract_type,access_hr_contract_type,model_hr_contract_type,base.group_user,1,0,0,0
access_hr_employee_group,access_hr_employee_group,model_hr_employee_group,base.group_user,1,0,0,0
access_hr_emp_dept_move,access_hr_emp_dept_move,model_hr_emp_dept_move,base.group_user,1,0,0,0 
access_hr_vendor,access_hr_vendor,model_hr_vendor,base.group_user,1,0,0,0
access_organization_unit_manager,access_organization_unit_manager,model_organization_unit,hr.group_hr_manager,1,1,1,0
access_hr_contract_type_manager,access_hr_contract_type_manager,model_hr_contract_type,hr.group_hr_manager,1,1,1,0
access_hr_employee_group_manager,access_hr_employee_group_manager,model_hr_employee_group,hr.group_hr_manager,1,1,1,0
access_hr_emp_dept_move_manager,access_hr_emp_dept_move_manager,model_hr_emp_dept_move,hr.group_hr_manager,1,1,1,0 
access_hr_vendor_manager,access_hr_vendor_manager,model_hr_vendor,hr.group_hr_manager,1,1,1,1 
access_payroll_location_bank,access_payroll_location_bank,model_payroll_location_bank,base.group_user,1,0,0,0
access_payroll_location_bank_manager,access_payroll_location_bank_manager,model_payroll_location_bank,account.group_account_manager,1,1,1,1
access_bod_mail_config,access_bod_mail_config,model_bod_mail_config,base.group_user,1,1,1,1